schemaname|tablename|policyname|permissive|roles|cmd|coalesce|coalesce
public|user_roles|Super admins can view all roles|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|user_roles|Users can view own roles|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
storage|objects|Authenticated users can delete attachments|PERMISSIVE|authenticated|DELETE|((bucket_id = 'transaction-attachments'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))|
storage|objects|Company editors can delete company transaction attachments|PERMISSIVE|authenticated|DELETE|((bucket_id = 'transaction-attachments'::text) AND (EXISTS ( SELECT 1
   FROM (transactions t
     JOIN company_members cm ON ((cm.company_id = t.company_id)))
  WHERE (((t.id)::text = (storage.foldername(objects.name))[2]) AND (cm.user_id = auth.uid()) AND private.member_can_edit(auth.uid(), t.company_id, 'transactions'::text)))))|
storage|objects|Company editors can insert company transaction attachments|PERMISSIVE|authenticated|INSERT||((bucket_id = 'transaction-attachments'::text) AND (EXISTS ( SELECT 1
   FROM (transactions t
     JOIN company_members cm ON ((cm.company_id = t.company_id)))
  WHERE (((t.id)::text = (storage.foldername(objects.name))[2]) AND (cm.user_id = auth.uid()) AND private.member_can_edit(auth.uid(), t.company_id, 'transactions'::text)))))
storage|objects|Company editors can update company transaction attachments|PERMISSIVE|authenticated|UPDATE|((bucket_id = 'transaction-attachments'::text) AND (EXISTS ( SELECT 1
   FROM (transactions t
     JOIN company_members cm ON ((cm.company_id = t.company_id)))
  WHERE (((t.id)::text = (storage.foldername(objects.name))[2]) AND (cm.user_id = auth.uid()) AND private.member_can_edit(auth.uid(), t.company_id, 'transactions'::text)))))|((bucket_id = 'transaction-attachments'::text) AND (EXISTS ( SELECT 1
   FROM (transactions t
     JOIN company_members cm ON ((cm.company_id = t.company_id)))
  WHERE (((t.id)::text = (storage.foldername(objects.name))[2]) AND (cm.user_id = auth.uid()) AND private.member_can_edit(auth.uid(), t.company_id, 'transactions'::text)))))
storage|objects|Company members can read company transaction attachments|PERMISSIVE|authenticated|SELECT|((bucket_id = 'transaction-attachments'::text) AND (EXISTS ( SELECT 1
   FROM (transactions t
     JOIN company_members cm ON ((cm.company_id = t.company_id)))
  WHERE (((t.id)::text = (storage.foldername(objects.name))[2]) AND (cm.user_id = auth.uid())))))|
storage|objects|Users can update own attachments|PERMISSIVE|authenticated|UPDATE|((bucket_id = 'transaction-attachments'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))|((bucket_id = 'transaction-attachments'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))
storage|objects|Users can upload to own folder|PERMISSIVE|authenticated|INSERT||((bucket_id = 'transaction-attachments'::text) AND (auth.uid() IS NOT NULL) AND ((auth.uid())::text = (storage.foldername(name))[1]))
storage|objects|Users can view own attachments|PERMISSIVE|authenticated|SELECT|((bucket_id = 'transaction-attachments'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))|
storage|objects|dp_bulk_storage_admin_delete|PERMISSIVE|authenticated|DELETE|((bucket_id = 'dp-bulk-import'::text) AND (private.is_company_admin_or_owner(auth.uid(), ((storage.foldername(name))[1])::uuid) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = ((storage.foldername(objects.name))[1])::uuid) AND (c.user_id = auth.uid())))) OR is_super_admin(auth.uid())))|
storage|objects|dp_bulk_storage_admin_read|PERMISSIVE|authenticated|SELECT|((bucket_id = 'dp-bulk-import'::text) AND (private.is_company_admin_or_owner(auth.uid(), ((storage.foldername(name))[1])::uuid) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = ((storage.foldername(objects.name))[1])::uuid) AND (c.user_id = auth.uid())))) OR is_super_admin(auth.uid())))|
storage|objects|dp_bulk_storage_admin_update|PERMISSIVE|authenticated|UPDATE|((bucket_id = 'dp-bulk-import'::text) AND (private.is_company_admin_or_owner(auth.uid(), ((storage.foldername(name))[1])::uuid) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = ((storage.foldername(objects.name))[1])::uuid) AND (c.user_id = auth.uid())))) OR is_super_admin(auth.uid())))|
storage|objects|dp_bulk_storage_admin_write|PERMISSIVE|authenticated|INSERT||((bucket_id = 'dp-bulk-import'::text) AND (private.is_company_admin_or_owner(auth.uid(), ((storage.foldername(name))[1])::uuid) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = ((storage.foldername(objects.name))[1])::uuid) AND (c.user_id = auth.uid())))) OR is_super_admin(auth.uid())))
storage|objects|dp_disciplinar_delete|PERMISSIVE|authenticated|DELETE|((bucket_id = 'dp-disciplinar'::text) AND private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid))|
storage|objects|dp_disciplinar_read|PERMISSIVE|authenticated|SELECT|((bucket_id = 'dp-disciplinar'::text) AND private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid))|
storage|objects|dp_disciplinar_update|PERMISSIVE|authenticated|UPDATE|((bucket_id = 'dp-disciplinar'::text) AND private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid))|
storage|objects|dp_disciplinar_write|PERMISSIVE|authenticated|INSERT||((bucket_id = 'dp-disciplinar'::text) AND private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid))
storage|objects|dp_doc_bucket_admin_write|PERMISSIVE|authenticated|ALL|((bucket_id = 'dp-documentos'::text) AND (private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid) OR is_super_admin(auth.uid())))|((bucket_id = 'dp-documentos'::text) AND (private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid) OR is_super_admin(auth.uid())))
storage|objects|dp_doc_bucket_colab_insert|PERMISSIVE|authenticated|INSERT||((bucket_id = 'dp-documentos'::text) AND (split_part(name, '/'::text, 2) = (dp_colaborador_ativo_of(auth.uid()))::text) AND (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE (((c.id)::text = split_part(objects.name, '/'::text, 2)) AND ((c.company_id)::text = split_part(objects.name, '/'::text, 1))))))
storage|objects|dp_doc_bucket_legacy_read|PERMISSIVE|authenticated|SELECT|((bucket_id = 'dp-documentos'::text) AND (name ~~ 'documentos/%'::text) AND (EXISTS ( SELECT 1
   FROM dp_documentos d
  WHERE ((d.file_path = objects.name) AND (private.is_company_admin_or_owner(auth.uid(), d.company_id) OR is_super_admin(auth.uid()) OR ((d.colaborador_id = dp_colaborador_ativo_of(auth.uid())) AND (d.tipo <> 'disciplinar'::dp_documento_tipo)))))))|
storage|objects|dp_doc_bucket_read_autorizado|PERMISSIVE|authenticated|SELECT|((bucket_id = 'dp-documentos'::text) AND (private.is_company_admin_or_owner(auth.uid(), (split_part(name, '/'::text, 1))::uuid) OR is_super_admin(auth.uid()) OR (EXISTS ( SELECT 1
   FROM dp_documentos d
  WHERE (((d.file_path = objects.name) OR (d.comprovante_file_path = objects.name)) AND (d.company_id = (split_part(objects.name, '/'::text, 1))::uuid) AND (d.colaborador_id IS NOT NULL) AND (d.colaborador_id = dp_colaborador_ativo_of(auth.uid())) AND (d.tipo <> 'disciplinar'::dp_documento_tipo) AND (d.ciclo_status = ANY (ARRAY['ativo'::text, 'arquivado'::text])))))))|
(543 rows)
